Name,price,Stars,PriceStar (string),Count
Kilian Stuba,5,1,51,38
Pfefferschiff,5,1,51,38
Esszimmer,5,1,51,38
Carpe Diem,5,1,51,38
Edvard,4,1,41,102
Das Loft,5,1,51,38
Pramerl & the Wolf,5,1,51,38
Walter Bauer,5,1,51,38
SHIKI,5,1,51,38
Tian,5,1,51,38
aend,5,1,51,38
le ciel by toni morwald,5,1,51,38
Chez TJ,4,1,41,102
protege,3,1,31,86
Madera,3,1,31,86
The Village Pub,3,1,31,86
Plumed Horse,4,1,41,102
Wakuriya,4,1,41,102
Sushi Yoshizumi,4,1,41,102
Rasa,2,1,21,33
Maum,4,1,41,102
Al's Place,2,1,21,33
Aster,3,1,31,86
Omakase,4,1,41,102
Commonwealth,2,1,21,33
Luce,3,1,31,86
Birdsong,4,1,41,102
In Situ,4,1,41,102
Mourad,3,1,31,86
Hashiri,4,1,41,102
Angler,4,1,41,102
Rich Table,3,1,31,86
Kin Khao,2,1,21,33
Michael Mina,4,1,41,102
Sons & Daughters,4,1,41,102
Mister Jiu's,3,1,31,86
Nico,3,1,31,86
ju ni,4,1,41,102
keiko a nob hill,4,1,41,102
The Progress,3,1,31,86
State Bird Provisions,2,1,21,33
Octavia,3,1,31,86
SPQR,3,1,31,86
Lord Stanley,3,1,31,86
Kinjo,4,1,41,102
Sorrel,3,1,31,86
Gary Danko,4,1,41,102
Bar Crenn,3,1,31,86
Spruce,3,1,31,86
Wako,4,1,41,102
Madcap,4,1,41,102
Aubergine,4,1,41,102
Kenzo,4,1,41,102
La Toque,4,1,41,102
Bouchon,3,1,31,86
Auberge du Soleil,4,1,41,102
Farmhouse Inn & Restaurant,4,1,41,102
The Kitchen,4,1,41,102
Madrona Manor,4,1,41,102
Shin Sushi,3,1,31,86
Rustic Canyon,3,1,31,86
Dialogue,4,1,41,102
Kato,3,1,31,86
CUT,4,1,41,102
Nozawa Bar,4,1,41,102
Shunji,4,1,41,102
Maude,4,1,41,102
Mori Sushi,4,1,41,102
Trois Mec,4,1,41,102
Osteria Mozza,3,1,31,86
Kali,3,1,31,86
Le Comptoir,4,1,41,102
Q Sushi,4,1,41,102
Shibumi,4,1,41,102
Hayato,4,1,41,102
Bistro Na's,2,1,21,33
Orsa & Winston,4,1,41,102
taco maria,3,1,31,86
Hana re,4,1,41,102
Addison,4,1,41,102
Parachute,2,1,21,33
Goosefoot,4,1,41,102
Elizabeth,4,1,41,102
EL Ideas,4,1,41,102
Band of Bohemia,3,1,31,86
Schwa,4,1,41,102
Entente,3,1,31,86
Elske,4,1,41,102
Dusek's (Board & Beer),2,1,21,33
Roister,3,1,31,86
Boka,3,1,31,86
Blackbird,3,1,31,86
Sepia,3,1,31,86
North Pond,3,1,31,86
Everest,4,1,41,102
Topolobampo,4,1,41,102
Spiaggia,4,1,41,102
Monte,5,1,51,38
Draga di Lovrana,5,1,51,38
Noel,5,1,51,38
Pelegrini,5,1,51,38
360 C2 BA,5,1,51,38
Field,5,1,51,38
la degustation boheme bourgeoise,5,1,51,38
gastrome,3,1,31,86
Domestic,3,1,31,86
Substans,3,1,31,86
frederikshoj,4,1,41,102
me E2 80 9Amu,3,1,31,86
Ti Trin Ned,3,1,31,86
slotskokkenet,4,1,41,102
sollerod kro,2,1,21,33
jordnaer,3,1,31,86
relae,2,1,21,33
Kiin Kiin,2,1,21,33
formel B,2,1,21,33
Kokkeriet,3,1,31,86
Clou,4,1,41,102
Marchal,2,1,21,33
kong hans kaelder,4,1,41,102
Stud!o at The Standard,3,1,31,86
108,3,1,31,86
Era Ora,2,1,21,33
Alouette,3,1,31,86
Frederiksminde,3,1,31,86
Kadeau Bornholm,4,1,41,102
Ask,3,1,31,86
gron,3,1,31,86
Demo,3,1,31,86
Olo,3,1,31,86
Palace,3,1,31,86
Ora,3,1,31,86
Botrini's,5,1,51,38
Varoulko Seaside,5,1,51,38
Hytra,5,1,51,38
Costes Downtown,4,1,41,102
Borkonyha Winekitchen,4,1,41,102
Stand,3,1,31,86
Babel,5,1,51,38
Costes,5,1,51,38
FAGN,4,1,41,102
Credo,4,1,41,102
RE-NAA,4,1,41,102
Sabi Omakase,4,1,41,102
Galt,3,1,31,86
Kontrast,3,1,31,86
Statholdergaarden,4,1,41,102
Del Posto,4,1,41,102
L'Appart,4,1,41,102
wallse,4,1,41,102
Jeju Noodle Bar,2,1,21,33
Sushi Nakazawa,4,1,41,102
Kosaka,4,1,41,102
batard,4,1,41,102
Hirohisa,3,1,31,86
Blue Hill,4,1,41,102
ZZ's Clam Bar,4,1,41,102
Babbo,4,1,41,102
Carbone,4,1,41,102
Le Coucou,3,1,31,86
Aldea,4,1,41,102
Cote,3,1,31,86
Gotham Bar and Grill,4,1,41,102
Nix,3,1,31,86
Junoon,4,1,41,102
NoMad,4,1,41,102
The Musket Room,3,1,31,86
Uncle Boons,2,1,21,33
Gramercy Tavern,4,1,41,102
The Clocktower,3,1,31,86
Ai Fiori,4,1,41,102
Casa Mono,3,1,31,86
Jewel Bako,3,1,31,86
the river cafe,4,1,41,102
bar uchu,4,1,41,102
cafe china,2,1,21,33
Kanoyama,3,1,31,86
Contra,4,1,41,102
Kyo Ya,3,1,31,86
Kajitsu,3,1,31,86
Agern,4,1,41,102
Caviar Russe,4,1,41,102
Tuome,2,1,21,33
Tempura Matsui,4,1,41,102
Sushi Yasuda,4,1,41,102
Sushi Amane,4,1,41,102
cafe boulud,4,1,41,102
Satsuki,4,1,41,102
Sushi Inoue,4,1,41,102
Meadowsweet,3,1,31,86
casa enrique,2,1,21,33
Peter Luger,4,1,41,102
Oxomoco,3,1,31,86
The Finch,3,1,31,86
Faro,2,1,21,33
Senses,5,1,51,38
atelier Amaro,4,1,41,102
Olympe,5,1,51,38
Lasai,5,1,51,38
Oteque,5,1,51,38
Mee,5,1,51,38
Cipriani,5,1,51,38
Jun Sakamoto,5,1,51,38
mani,5,1,51,38
Evvai,5,1,51,38
Picchi,5,1,51,38
Kosushi,3,1,31,86
Ryo Gastronomia,5,1,51,38
tangara jean georges,5,1,51,38
Kinoshita,5,1,51,38
Kan Suke,5,1,51,38
Huto,5,1,51,38
Bhoga,3,1,31,86
Koka,3,1,31,86
28+,3,1,31,86
sk mat manniskor,3,1,31,86
thornstroms kok,3,1,31,86
Upper House,4,1,41,102
Agrikultur,4,1,41,102
Sushi Sho,3,1,31,86
Volt,3,1,31,86
Ekstedt,3,1,31,86
operakallaren,4,1,41,102
Mathias Dahlgren-Matbaren,2,1,21,33
aloe,4,1,41,102
pm vanner,3,1,31,86
Bloom in the Park,2,1,21,33
SAV,3,1,31,86
Golden Formosa,2,1,21,33
Danny's Steakhouse,2,1,21,33
L'Atelier de Joël Robuchon,3,1,31,86
Kitcho,4,1,41,102
Tien Hsiang Lo,2,1,21,33
Ya Ge,2,1,21,33
Da-Wan,3,1,31,86
Sushi Nomura,3,1,31,86
logy,4,1,41,102
Ming Fu,3,1,31,86
Ken An Ho,4,1,41,102
Sushi Ryu,4,1,41,102
MUME,3,1,31,86
Impromptu by Paul Lee,3,1,31,86
Longtail,2,1,21,33
Mountain and Sea House,2,1,21,33
Da San Yuan,1,1,11,1
Tainan Tan Tsu Mien Seafood,2,1,21,33
Blue Duck Tavern,3,1,31,86
Tail Up Goat,2,1,21,33
Komi,4,1,41,102
Sushi Taro,4,1,41,102
Plume,4,1,41,102
Siren by RW,3,1,31,86
Bresca,2,1,21,33
The Dabney,2,1,21,33
metier,4,1,41,102
Kinship,3,1,31,86
Fiola,4,1,41,102
Masseria,3,1,31,86
Rose's Luxury,2,1,21,33
Braidwoods,3,1,31,86
SENNS.Restaurant,5,2,52,11
Ikarus,5,2,52,11
Mraz & Sohn,5,2,52,11
Konstantin Filippou,5,2,52,11
Silvio Nickol Gourmet Restaurant,5,2,52,11
Steirereck im Stadtpark,5,2,52,11
baume,4,2,42,42
Commis,4,2,42,42
Californios,4,2,42,42
Lazy Bear,4,2,42,42
Saison,4,2,42,42
Campton Place,4,2,42,42
Coi,4,2,42,42
Acquerello,4,2,42,42
Urasawa,4,2,42,42
Somni,4,2,42,42
Providence,4,2,42,42
n/naka,4,2,42,42
Vespertine,4,2,42,42
Smyth,4,2,42,42
Oriole,4,2,42,42
Acadia,4,2,42,42
KOKS,4,2,42,42
Henne Kirkeby Kro,3,2,32,3
a E2 80 9Ao E2 80 9Ac,4,2,42,42
noma,4,2,42,42
Kadeau Copenhagen,4,2,42,42
Spondi,5,2,52,11
Onyx,5,2,52,11
Jungsik,4,2,42,42
Atera,4,2,42,42
Jean-Georges,4,2,42,42
Marea,4,2,42,42
Gabriel Kreuther,4,2,42,42
ichimura at uchu,4,2,42,42
Sushi Ginza Onodera,4,2,42,42
Ko,4,2,42,42
The Modern,4,2,42,42
Aquavit,4,2,42,42
Daniel,4,2,42,42
Aska,4,2,42,42
Blanca,4,2,42,42
Oro,5,2,52,11
Tuju,5,2,52,11
D.O.M.,5,2,52,11
faviken magasinet,4,2,42,42
Gastrologik,4,2,42,42
Oaxen Krog,4,2,42,42
Vollmers,4,2,42,42
Daniel Berlin,4,2,42,42
RAW,3,2,32,3
Shoun RyuGin,4,2,42,42
tairroir,3,2,32,3
Sushi Amamoto,4,2,42,42
The Guest House,2,2,22,1
minibar,4,2,42,42
Pineapple and Pearls,4,2,42,42
Amador,5,3,53,1
Manresa,4,3,43,17
Benu,4,3,43,17
Quince,4,3,43,17
Atelier Crenn,4,3,43,17
The French Laundry,4,3,43,17
The Restaurant at Meadowood,4,3,43,17
SingleThread,4,3,43,17
Alinea,4,3,43,17
Geranium,4,3,43,17
Maaemo,4,3,43,17
Masa,4,3,43,17
Per Se,4,3,43,17
Le Bernardin,4,3,43,17
Eleven Madison Park,4,3,43,17
Chef's Table at Brooklyn Fare,4,3,43,17
frantzen,4,3,43,17
Le Palais,2,3,23,1
The Inn at Little Washington,4,3,43,17
